user_id,numSessions,firstSession,periodDays,freq
EV_910,385,2019-01-01 00:00:00,365,1.0547945205479452
EV_911,360,2019-01-04 10:45:00,362,0.994475138121547
EV_912,393,2019-01-01 00:00:00,365,1.0767123287671232
EV_913,422,2019-01-01 00:00:00,365,1.1561643835616437
EV_914,378,2019-01-03 15:30:00,363,1.0413223140495869
EV_915,422,2019-01-01 00:00:00,365,1.1561643835616437
EV_916,385,2019-01-01 00:00:00,365,1.0547945205479452
EV_917,371,2019-01-01 00:00:00,365,1.0164383561643835
EV_918,459,2019-01-01 00:00:00,365,1.2575342465753425
EV_919,428,2019-01-01 09:15:00,365,1.1726027397260275
EV_92,410,2019-01-01 00:00:00,365,1.1232876712328768
EV_920,407,2019-01-01 00:00:00,365,1.115068493150685
EV_921,367,2019-01-01 00:00:00,365,1.0054794520547945
EV_922,394,2019-01-01 11:45:00,365,1.0794520547945206
EV_923,352,2019-01-01 00:00:00,365,0.9643835616438357
EV_924,420,2019-01-03 20:45:00,363,1.1570247933884297
EV_925,414,2019-01-01 00:00:00,365,1.1342465753424658
EV_926,428,2019-01-02 10:45:00,364,1.1758241758241759
EV_927,448,2019-01-01 00:00:00,365,1.2273972602739727
EV_928,444,2019-01-01 00:00:00,365,1.2164383561643837
EV_929,335,2019-01-01 00:00:00,365,0.9178082191780822
EV_93,431,2019-01-01 00:00:00,365,1.180821917808219
EV_930,420,2019-01-01 00:00:00,365,1.1506849315068493
EV_931,435,2019-01-01 00:00:00,365,1.1917808219178083
EV_932,415,2019-01-01 00:00:00,365,1.1369863013698631
EV_933,366,2019-01-02 16:45:00,364,1.0054945054945055
EV_934,391,2019-01-01 00:00:00,365,1.0712328767123287
EV_935,372,2019-01-01 00:00:00,365,1.0191780821917809
EV_936,402,2019-01-01 00:00:00,365,1.1013698630136985
EV_937,380,2019-01-01 00:00:00,365,1.0410958904109588
EV_938,418,2019-01-01 00:00:00,365,1.1452054794520548
EV_939,393,2019-01-04 18:45:00,362,1.0856353591160222
EV_94,419,2019-01-02 11:00:00,364,1.151098901098901
EV_940,421,2019-01-01 00:00:00,365,1.1534246575342466
EV_941,420,2019-01-01 10:45:00,365,1.1506849315068493
EV_942,408,2019-01-01 00:00:00,365,1.1178082191780823
EV_943,409,2019-01-01 00:00:00,365,1.1205479452054794
EV_944,417,2019-01-01 00:00:00,365,1.1424657534246576
EV_945,469,2019-01-01 00:00:00,365,1.284931506849315
EV_946,404,2019-01-01 00:00:00,365,1.106849315068493
EV_947,426,2019-01-01 00:00:00,365,1.167123287671233
EV_948,413,2019-01-01 00:00:00,365,1.1315068493150684
EV_949,417,2019-01-02 09:30:00,364,1.1456043956043955
EV_95,427,2019-01-01 00:00:00,365,1.16986301369863
EV_950,388,2019-01-01 00:00:00,365,1.063013698630137
EV_951,411,2019-01-01 00:00:00,365,1.126027397260274
EV_952,416,2019-01-01 00:00:00,365,1.1397260273972603
EV_953,437,2019-01-01 00:00:00,365,1.1972602739726028
EV_954,357,2019-01-01 00:00:00,365,0.9780821917808219
EV_955,392,2019-01-01 00:00:00,365,1.073972602739726
EV_956,392,2019-01-01 14:15:00,365,1.073972602739726
EV_957,401,2019-01-01 00:00:00,365,1.0986301369863014
EV_958,421,2019-01-01 00:00:00,365,1.1534246575342466
EV_959,377,2019-01-09 13:30:00,357,1.0560224089635855
EV_96,451,2019-01-01 00:00:00,365,1.2356164383561643
EV_960,415,2019-01-01 00:00:00,365,1.1369863013698631
EV_961,461,2019-01-01 00:00:00,365,1.263013698630137
EV_962,369,2019-01-01 00:00:00,365,1.010958904109589
EV_963,406,2019-01-01 00:00:00,365,1.1123287671232878
EV_964,400,2019-01-01 08:00:00,365,1.095890410958904
EV_965,398,2019-01-01 00:00:00,365,1.0904109589041096
EV_966,474,2019-01-01 00:00:00,365,1.2986301369863014
EV_967,417,2019-01-01 00:00:00,365,1.1424657534246576
EV_968,419,2019-01-01 00:00:00,365,1.1479452054794521
EV_969,450,2019-01-01 00:00:00,365,1.2328767123287672
EV_97,402,2019-01-01 00:00:00,365,1.1013698630136985
EV_970,408,2019-01-01 00:00:00,365,1.1178082191780823
EV_971,370,2019-01-01 00:00:00,365,1.0136986301369864
EV_972,436,2019-01-01 00:00:00,365,1.1945205479452055
EV_973,386,2019-01-01 00:00:00,365,1.0575342465753426
EV_974,352,2019-01-07 14:15:00,359,0.9805013927576601
EV_975,418,2019-01-01 22:15:00,365,1.1452054794520548
EV_976,388,2019-01-01 00:00:00,365,1.063013698630137
EV_977,405,2019-01-01 00:00:00,365,1.1095890410958904
EV_978,398,2019-01-01 00:00:00,365,1.0904109589041096
EV_979,403,2019-01-06 19:30:00,360,1.1194444444444445
EV_98,408,2019-01-01 00:00:00,365,1.1178082191780823
EV_980,398,2019-01-01 00:00:00,365,1.0904109589041096
EV_981,386,2019-01-01 00:00:00,365,1.0575342465753426
EV_982,475,2019-01-01 00:00:00,365,1.3013698630136987
EV_983,441,2019-01-04 22:45:00,362,1.218232044198895
EV_984,424,2019-01-01 00:00:00,365,1.1616438356164382
EV_985,394,2019-01-01 00:00:00,365,1.0794520547945206
EV_986,409,2019-01-01 00:00:00,365,1.1205479452054794
EV_987,406,2019-01-01 00:00:00,365,1.1123287671232878
EV_988,401,2019-01-02 08:45:00,364,1.1016483516483517
EV_989,375,2019-01-01 00:00:00,365,1.0273972602739727
EV_99,449,2019-01-02 13:30:00,364,1.2335164835164836
EV_990,419,2019-01-02 13:45:00,364,1.151098901098901
EV_991,434,2019-01-01 00:00:00,365,1.189041095890411
EV_992,427,2019-01-01 00:00:00,365,1.16986301369863
EV_993,439,2019-01-01 00:00:00,365,1.2027397260273973
EV_994,430,2019-01-01 00:00:00,365,1.178082191780822
EV_995,426,2019-01-05 05:30:00,361,1.18005540166205
EV_996,413,2019-01-01 00:00:00,365,1.1315068493150684
EV_997,436,2019-01-01 00:00:00,365,1.1945205479452055
EV_998,451,2019-01-01 00:00:00,365,1.2356164383561643
EV_999,406,2019-01-01 00:00:00,365,1.1123287671232878
